time,temp1,temp2,temp3
2021-05-04 17:10:01,10.9934,,13.6496
2021-05-04 17:10:02,10.7878,,14.7106
2021-05-04 17:10:03,10.2174,12.0238,13.4136
2021-05-04 17:10:04,11.6362,12.93,14.3805
2021-05-04 17:10:05,10.7618,13.7138,11.2065
2021-05-04 17:10:06,10.3126,13.1576,15.4167
2021-05-04 17:10:07,10.5923,11.1754,14.9882
2021-05-04 17:10:08,8.4248,10.9965,13.3465
2021-05-04 17:10:09,7.5838,11.2964,16.2932
2021-05-04 17:10:10,7.1599,9.6416,16.8432
2021-05-04 17:10:11,8.9059,9.4195,11.7455
2021-05-04 17:10:12,8.6855,8.392,13.4269
2021-05-04 17:10:13,7.7139,9.0616,13.405
2021-05-04 17:10:14,6.5611,9.6678,13.0536
2021-05-04 17:10:15,6.4257,9.2547,16.5818
2021-05-04 17:10:16,6.2472,11.0412,14.5238
2021-05-04 17:10:17,7.0678,9.5247,14.3702
2021-05-04 17:10:18,8.1749,8.3125,10.8786
2021-05-04 17:10:19,8.0938,6.8253,16.1435
2021-05-04 17:10:20,6.2025,7.7759,12.3796
2021-05-04 17:10:21,7.1354,8.1326,14.9628
2021-05-04 17:10:22,7.0057,8.132,15.3817
2021-05-04 17:10:23,,7.6869,17.5315
2021-05-04 17:10:24,5.463,8.817,12.175
2021-05-04 17:10:25,6.4311,6.8832,8.7353
2021-05-04 17:10:26,6.7025,6.9077,15.123
2021-05-04 17:10:27,5.8964,7.9783,18.3365
2021-05-04 17:10:28,7.2541,8.9932,17.1928
2021-05-04 17:10:29,6.5373,8.8362,15.113
2021-05-04 17:10:30,7.1746,9.852,13.6884
2021-05-04 17:10:31,7.0135,9.6308,16.2631
2021-05-04 17:10:32,6.2293,8.4112,12.6783
2021-05-04 17:10:33,7.3552,9.831,15.5539
2021-05-04 17:10:34,7.5429,10.8394,15.5871
2021-05-04 17:10:35,8.3095,10.035,16.6709
2021-05-04 17:10:36,8.685,11.7279,20.0435
2021-05-04 17:10:37,8.8893,13.184,15.2819
2021-05-04 17:10:38,6.7396,13.6469,13.4513
2021-05-04 17:10:39,8.0341,12.4665,14.3895
2021-05-04 17:10:40,8.7089,10.0924,10.8733
2021-05-04 17:10:41,,10.6728,12.9921
2021-05-04 17:10:42,9.989,10.199,13.5324
2021-05-04 17:10:43,8.7236,10.1553,13.2714
2021-05-04 17:10:44,9.553,10.6977,14.5923
2021-05-04 17:10:45,8.7969,11.482,12.6101
2021-05-04 17:10:46,9.0513,12.4136,16.4637
2021-05-04 17:10:47,8.6166,11.9135,14.1881
2021-05-04 17:10:48,8.5222,10.2906,14.1344
2021-05-04 17:10:49,8.8198,10.698,13.4619
2021-05-04 17:10:50,8.8185,10.5877,14.3921
2021-05-04 17:10:51,7.3752,10.3133,15.6953
2021-05-04 17:10:52,7.3826,9.4234,12.2736
2021-05-04 17:10:53,7.3912,9.9193,12.6537
2021-05-04 17:10:54,9.5439,10.0882,13.324
2021-05-04 17:10:55,9.4559,10.4049,11.2006
2021-05-04 17:10:56,7.2813,,12.2141
2021-05-04 17:10:57,,12.9704,12.8598
2021-05-04 17:10:58,8.3581,12.7368,15.52
2021-05-04 17:10:59,8.8633,11.1924,14.2548
2021-05-04 17:11:00,10.0856,11.9785,14.0747
2021-05-04 17:11:01,10.7467,11.1906,15.3466
2021-05-04 17:11:02,,10.1999,13.3268
2021-05-04 17:11:03,11.2914,13.1831,14.3386
2021-05-04 17:11:04,10.05,12.7385,13.3068
2021-05-04 17:11:05,10.1824,12.1973,13.999
2021-05-04 17:11:06,8.5165,12.3629,12.2572
2021-05-04 17:11:07,7.8718,12.5672,8.499
2021-05-04 17:11:08,7.6043,13.678,13.0615
2021-05-04 17:11:09,7.7753,12.6412,16.1284
2021-05-04 17:11:10,9.2845,10.9372,15.0877
2021-05-04 17:11:11,9.4141,12.4138,15.1179
2021-05-04 17:11:12,7.9651,12.4985,15.6107
2021-05-04 17:11:13,8.8352,12.8736,13.2666
2021-05-04 17:11:14,8.0224,11.2455,13.4343
2021-05-04 17:11:15,8.8867,11.3978,11.7542
2021-05-04 17:11:16,,11.7421,12.3068
2021-05-04 17:11:17,8.6439,11.9761,14.1194
2021-05-04 17:11:18,9.239,11.0953,15.2441
2021-05-04 17:11:19,11.0521,11.6979,12.5055
2021-05-04 17:11:20,9.3848,12.7253,11.8316
2021-05-04 17:11:21,8.6397,13.3443,12.6802
2021-05-04 17:11:22,10.3752,12.0827,13.8283
2021-05-04 17:11:23,11.1426,12.654,9.6845
2021-05-04 17:11:24,11.6527,14.7485,7.9258
2021-05-04 17:11:25,,13.8756,11.3626
2021-05-04 17:11:26,10.3384,13.0569,9.9673
2021-05-04 17:11:27,10.2712,13.3543,11.3372
2021-05-04 17:11:28,10.6374,14.0649,12.0023
2021-05-04 17:11:29,10.7721,15.3329,11.3354
2021-05-04 17:11:30,10.8424,17.6409,15.0905
2021-05-04 17:11:31,12.2436,15.9241,12.7824
2021-05-04 17:11:32,11.1844,16.1704,12.6728
2021-05-04 17:11:33,11.3397,16.3872,13.2589
2021-05-04 17:11:34,12.1885,15.8049,9.6792
2021-05-04 17:11:35,11.3461,14.0668,13.9771
2021-05-04 17:11:36,10.8091,14.879,11.6891
2021-05-04 17:11:37,11.2563,13.3193,13.123
2021-05-04 17:11:38,11.2165,13.792,9.5795
2021-05-04 17:11:39,10.2261,13.9306,8.5566
2021-05-04 17:11:40,10.5026,12.5468,13.2405
2021-05-04 17:11:41,10.7189,13.1987,12.2979
